Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Calle;JUAN SOLER PORRAS;19;BULLAS;30180;Espa�a;01029995 / 00332740;38,04281;-1,67293
Calle;M�laga esquina Calle Castell�n;15;SAN JAVIER;30730;Espa�a;01032415 / 00333148;37,80387;-0,84351
Calle;ARAGON, ESQUINA C/ESGLESIA NOVA;;SANT CARLES DE LA RAPITA;43540;Espa�a;01033288 / 00329130;40,61366;0,58579
Calle;SANT TOM�S;22;SANT CARLES DE LA RAPITA;43540;Espa�a;01028833 / 00329887;40,6223;0,59254
Calle;ARAGO;13;SANT CARLES DE LA RAPITA;43540;Espa�a;01027720 / 00331941;40,61284;0,58475
Calle;SA PERDIU;2;SANTANDRIA;7769;Espa�a;01027648 / 00328381;39,97752;3,83573
Calle;ES PERDIU;2;SANTANDRIA;7769;Espa�a;01027513 / 00331764;39,97752;3,83573
Calle;ES PERDIU;S/N;SANTANDRIA;7769;Espa�a;01028290 / 00335761;39,97752;3,83573
Calle;JAUME I;2;TARREGA;25300;Espa�a;01027652 / 00328384;41,65502;1,13779
Calle;JAUME I;2;TARREGA;25002;Espa�a;01030776 / 00330973;41,65502;1,13779
Calle;JAUME I;2;TARREGA;25002;Espa�a;01032796 / 00331491;41,61759;0,62001
Calle;URGELL;7;VILANOVA I LA GELTRU;8800;Espa�a;01033301 / 00328388;41,23196;1,72533
Calle;Manuel Carrasco i Formiguera n�s 20 i 22;20;LLEIDA;25001;Espa�a;01028459 / 00328393;41,61759;0,62001
Calle;Manuel Carrasco i Formiguera;20;LLEIDA;25001;Espa�a;01031041 / 00328618;41,60442;0,63828
Calle;Manuel Carrasco i Formiguera n�s 20 i 22;20;LLEIDA;25001;Espa�a;01031301 / 00330594;41,61759;0,62001
Calle;Manuel Carrasco i Formiguera;20;LLEIDA;25001;Espa�a;01034948 / 00331035;41,60442;0,63828
Calle;Manuel Carrasco i Formiguera;20;LLEIDA;25001;Espa�a;01033764 / 00331978;41,60442;0,63828
Calle;Manuel Carrasco i Formiguera;20;LLEIDA;25001;Espa�a;01032348 / 00335724;41,60442;0,63828
Avenida;Cami 1080 - S015;8;EIVISSA;7800;Espa�a;01031802 / 00328394;38,9203;1,44115
Calle;Rambla Pau,esq. Josep Antoni Vidal;2;VILANOVA I LA GELTRU;8800;Espa�a;01035994 / 00332500;41,21515;1,72745
Calle;Pau (Cantonada Josep Antoni Vidal, n�m.1);2;VILANOVA I LA GELTRU;8800;Espa�a;01034969 / 00333860;41,22039;1,73072
Calle;Rambla Pau, esq. Josep Antoni Vidal;2;VILANOVA I LA GELTRU;8800;Espa�a;01029173 / 00333984;41,22039;1,73072
Carretera;BARICAUBA;16;VIELHA;25530;Espa�a;01029799 / 00328414;42,709043;0,791173
Carretera;BARICAUBA;16F;VIELHA;25530;Espa�a;01033041 / 00335624;42,70904;0,79117
Calle;Aguadores;1;CAMARMA DE ESTERUELAS;28816;Espa�a;01031435 / 00329909;40,5474;-3,37669
Carretera;RELLINARS;78;TERRASSA;8225;Espa�a;01027555 / 00328422;41,57265;2,0089
Avenida;CONDE GOMEZ DE ORBANEJA;20;SEGUR DE CALAFELL;43882;Espa�a;01031045 / 00328437;41,19256;1,60643
Avenida;CONDE GOMEZ DE ORBANEJA;20;SEGUR DE CALAFELL;43882;Espa�a;01030482 / 00332022;41,19809;1,60407
Calle;R�o Segura (PLAYA HONDA);87;CARTAGENA;30385;Espa�a;01029102 / 00328441;37,62653;-0,73346
Calle;PINAR;1H;SANT LLUIS;7713;Espa�a;01028743 / 00328443;39,83576;4,27949
Barrio;CONJUNTO LA ALMADRABA, 1� FASE -;H16;CHICLANA DE LA FRONTERA;11130;Espa�a;01030440 / 00328444;36,41651;-6,14611
Calle;SECTOR UAI-M8, UNIDAD DE ACTUACION INDUS;0;MOLINA DE SEGURA;30500;Espa�a;01029885 / 00328449;38,05167;-1,20733
Calle;SECTOR UAI-M8, UNIDAD DE ACTUACION INDUS;0;MOLINA DE SEGURA;30500;Espa�a;01029560 / 00328773;38,05167;-1,20733
Calle;SECTOR UAI-M8, UNIDAD DE ACTUACION INDUS;0;MOLINA DE SEGURA;30500;Espa�a;01033221 / 00334951;38,05167;-1,20733
Calle;BONANY;90;VILAFRANCA DE BONANY;7250;Espa�a;01034883 / 00328458;39,57475;3,08476
Calle;CERVANTES;3;LAS TORRES DE COTILLAS;30565;Espa�a;01035582 / 00328462;38,03261;-1,24132
Avenida;Gaud�;9;IGUALADA;8700;Espa�a;01032869 / 00328479;41,5839;1,61087
Calle;GAUDI;9;IGUALADA;8700;Espa�a;01031383 / 00333745;41,57802;1,62995
Calle;SANTA CATALINA THOMAS;63;BUNYOLA;7110;Espa�a;01032666 / 00331992;39,69391;2,70173
Calle;SANTA CATALINA THOMAS;63;BUNYOLA;7110;Espa�a;01031362 / 00333333;39,69391;2,70173
Plaza;ARTURO PIERA;1;VALENCIA;46018;Espa�a;01034970 / 00328503;39,4703;-0,3944
Calle;REAL;S/N;LACHAR;18327;Espa�a;01028387 / 00328516;37,19662;-3,83255
Calle;MURCIA;S/N;LACHAR;18327;Espa�a;01029704 / 00330588;37,19686;-3,82899
Calle;Gran V�a de Col�n;26;LACHAR;18327;Espa�a;01031279 / 00332799;37,19391;-3,83554
Calle;GRAN V�A DE COL�N;26;LACHAR;18327;Espa�a;01028147 / 00333896;37,19391;-3,83554
Carretera;C�RDOBA N-432, KM. 411;S/N;VENTAS ALGARRA;18260;Espa�a;01029575 / 00328518;37,79632;-4,71481
Calle;MERINALS;114;SABADELL;8205;Espa�a;01034837 / 00328532;41,54563;2,08805
Calle;RONDA ESTE;64;SA POBLA;7420;Espa�a;01032762 / 00333651;36,74621;-5,16123
Calle;Francesc Camprodon;72;ARBUCIES;17401;Espa�a;01032986 / 00328547;41,81477;2,51751
Calle;JOAN ALCOVER;189;INCA;7300;Espa�a;01035878 / 00328551;39,71536;2,90388
Calle;Hospitalet;17;SANT FELIU DE LLOBREGAT;8980;Espa�a;01031823 / 00328553;41,38467;2,04945
Calle;Azorin;9;ALHAMA DE MURCIA;30840;Espa�a;01030178 / 00328559;37,84824;-1,42638
Calle;Azorin;9;ALHAMA DE MURCIA;30840;Espa�a;01031035 / 00330356;37,84824;-1,42638
Avenida;CATALUNYA;56;BENICARLO;12580;Espa�a;01028780 / 00328563;40,42244;0,43003
Calle;Sant Qunti;20;RIBES DE FRESER;17534;Espa�a;01028996 / 00328591;41,9794;2,82143
Calle;Sant Qunti;20;RIBES DE FRESER;17534;Espa�a;01028360 / 00333049;41,9794;2,82143
Calle;CALA TUENT;5;SON CLADERA;7009;Espa�a;01032250 / 00328593;39,59767;2,6768
Calle;DOS DE MAIG;14;ALMASSORA;12550;Espa�a;01031718 / 00328598;39,94951;-0,06799
Calle;DOS DE MAIG;16;ALMASSORA;12550;Espa�a;01035010 / 00329286;39,94771;-0,07027
Calle;DOS DE MAYO;16;ALMASSORA;12550;Espa�a;01029823 / 00332447;39,94951;-0,06799
Calle;DOS DE MAIG;16;ALMASSORA;12550;Espa�a;01035021 / 00333422;39,94771;-0,07027
Calle;DOS DE MAYO;16;ALMASSORA;12550;Espa�a;01035166 / 00334509;39,94771;-0,07027
Calle;DOS DE MAIG;14;ALMASSORA;12550;Espa�a;01031642 / 00335181;39,9476;-0,07043
Calle;DOS DE MAIG;14;ALMASSORA;12550;Espa�a;01030269 / 00335533;39,94951;-0,06799
Calle;DOS DE MAYO;14;ALMASSORA;12550;Espa�a;01033125 / 00335627;39,94951;-0,06799
Barrio;ALCALDE GERMAN PAEZ;3;SAN PEDRO DEL PINATAR;30740;Espa�a;01031697 / 00328629;37,83744;-0,78961
Calle;BARCELONA;17;EL PLA DEL PENEDES;8733;Espa�a;01030857 / 00333874;41,41342;1,71981
Calle;BARCELONA;17;EL PLA DEL PENEDES;8733;Espa�a;01035060 / 00334346;41,41682;1,70872
Calle;Gran Breta�a;33;IGUALADA;8700;Espa�a;01031821 / 00328640;41,57802;1,62995
Calle;MEDIODIA;14;HUERCAL OVERA;4600;Espa�a;01032274 / 00328653;37,38668;-1,94426
Carretera;CREUERS;26;MANACOR;7500;Espa�a;01032743 / 00328657;39,57245;3,20068
Calle;Restauraci�n;20;VILANOVA I LA GELTRU;8800;Espa�a;01030321 / 00328659;41,21909;1,72656
Pasaje;SAN JUAN BOSCO;32;BURRIANA;12530;Espa�a;01034446 / 00328661;18,46633;-66,10572
Calle;SAN FRANCISCO;10;FORTUNA;30620;Espa�a;01032376 / 00328677;38,17857;-1,12216
Avenida;MEDITERRANEO;55;PINEDA DE MAR;8397;Espa�a;01030027 / 00328679;41,62451;2,68276
Avenida;MEDITERRANEO;55;PINEDA DE MAR;8397;Espa�a;01031531 / 00335437;41,62451;2,68276
Calle;BONAVISTA;13;MONTCADA I REIXAC;8110;Espa�a;01027941 / 00328681;41,48601;2,19037
Calle;BONAVISTA;13;MONTCADA I REIXAC;8110;Espa�a;01033124 / 00329460;41,48601;2,19037
Calle;Bonavista;13;MONTCADA I REIXAC;8110;Espa�a;01030914 / 00334062;41,48601;2,19037
Calle;Buenavista;13;MONTCADA I REIXAC;8110;Espa�a;01030094 / 00334902;41,49315;2,18187
Calle;MEDIODIA;14;HUERCAL OVERA;4600;Espa�a;01035228 / 00328686;37,38668;-1,94426
Calle;CA�ADA REAL, S/N, ESQ. CALLES ESPRONCEDA Y LARRA;70;LAS GABIAS;18110;Espa�a;01035087 / 00328690;37,13461;-3,66929
Calle;CA�ADA REAL, S/N, ESQ. CALLES ESPRONCEDA Y LARRA;70;LAS GABIAS;18110;Espa�a;01035317 / 00328897;37,13461;-3,66929
Calle;REAL MALAGA;80;LAS GABIAS;18110;Espa�a;01034634 / 00329692;37,13174;-3,67453
Calle;CA�ADA REAL, S/N, ESQ. CALLES ESPRONCEDA Y LARRA;70;LAS GABIAS;18110;Espa�a;01036032 / 00332029;37,13461;-3,66929
Calle;CA�ADA REAL, S/N, ESQ. CALLES ESPRONCEDA Y LARRA;70;LAS GABIAS;18110;Espa�a;01031425 / 00334461;37,13461;-3,66929
Calle;CA�ADA REAL, S/N, ESQ. CALLES ESPRONCEDA Y LARRA;70;LAS GABIAS;18110;Espa�a;01029115 / 00334672;37,13461;-3,66929
Calle;CA�ADA REAL, S/N, ESQ. CALLES ESPRONCEDA Y LARRA;70;LAS GABIAS;18110;Espa�a;01034449 / 00335431;37,13461;-3,66929
Calle;Garcia Morato;34;PILAR DE LA HORADADA;3190;Espa�a;01029263 / 00328694;37,8649074;-0,7967087
Calle;12 DE OCTUBRE;S/N;PILAR DE LA HORADADA;3190;Espa�a;01033012 / 00335963;37,86513;-0,78876
Calle;Villajoyosa;5;PILAR DE LA HORADADA;3190;Espa�a;01031154 / 00330487;37,86327;-0,78524
Calle;QUEVEDO Y QUINTANA;14;PILAR DE LA HORADADA;3190;Espa�a;01033460 / 00330734;37,86318;-0,79013
Avenida;SAN CRISTOBAL;17;PILAR DE LA HORADADA;3190;Espa�a;01029292 / 00331384;37,86222;-0,79528
Calle;VALENCIA;8;PILAR DE LA HORADADA;3190;Espa�a;01028537 / 00331428;37,86318;-0,79013
Calle;12 DE OCTUBRE;3;PILAR DE LA HORADADA;3190;Espa�a;01034854 / 00334286;-23,56457;-46,57345
Calle;ANTONI RIBAS;28;PALMA DE MALLORCA;7006;Espa�a;01034078 / 00328711;39,56903;2,66043
Calle;TAQUIGRAF MARTI;13;LLEIDA;25008;Espa�a;01027537 / 00328721;41,62283;0,62268
Avenida;FRANCESC MARIMON;59-61;ESPARREGUERA;8292;Espa�a;01033105 / 00328728;41,53401;1,87213
Calle;RONDA ESTE;62;SA POBLA;7420;Espa�a;01030409 / 00328753;36,74621;-5,16123
Pasaje;PASEO SALADAR;110;DENIA;3700;Espa�a;01028119 / 00328755;38,83768;0,10811
Calle;ROMA;5;LOS ALCAZARES;30710;Espa�a;01034497 / 00328759;37,76155;-0,83601
Calle;virgen de la Estrella;471;GELIDA;8790;Espa�a;01030777 / 00328768;41,43991;1,8672
Calle;Pompeu Fabra;11;MORELL, EL;43760;Espa�a;01028494 / 00328772;41,19662;1,21454
Calle;Angel Guimera;146;SALT;17190;Espa�a;01035663 / 00328774;41,97419;2,79033
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01028720 / 00328775;41,61759;0,62001
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01035257 / 00331759;41,61759;0,62001
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01030834 / 00333106;41,61759;0,62001
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01031434 / 00333283;41,61759;0,62001
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01033315 / 00333568;41,61759;0,62001
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01029324 / 00334265;41,61759;0,62001
Calle;MOSSEN SERRET;45;TARREGA;25300;Espa�a;01031756 / 00335809;41,61759;0,62001
Calle;Cervantes;6;RODA DE BARA;43883;Espa�a;01027352 / 00328785;41,188;1,4616
Calle;Mira Maeso;51;EL EJIDO;4700;Espa�a;01029994 / 00328864;36,77776;-2,81585
Calle;MIRA MAESO;51;EL EJIDO;4700;Espa�a;01032446 / 00334339;36,77311;-2,81036
Calle;MIRA MAESO;51;EL EJIDO;4700;Espa�a;01027696 / 00334840;36,776;-2,81388
Calle;MIRA MAESO;51;EL EJIDO;4700;Espa�a;01029168 / 00336000;36,77757;-2,81537
Calle;PINAR;1D;ILLES BALEARS;7713;Espa�a;01031046 / 00328798;39,83576;4,27949
Calle;Estornino;3;CARTAMA;29570;Espa�a;01028577 / 00332485;36,70794;-4,6337
Calle;MENDEZ NU�EZ;7;MAZARRON;30870;Espa�a;01027933 / 00328808;37,59582;-1,31474
Calle;MENDEZ NU�EZ;7;MAZARRON;30870;Espa�a;01034836 / 00331348;37,59504;-1,31969
Calle;Roques;14;POBLA DE CERVOLES;25471;Espa�a;01031043 / 00328810;41,61759;0,62001
Calle;MARIA;5;ARIANY;7529;Espa�a;01031623 / 00328822;39,64952;3,11037
Calle;Felipe II;10;LIBRILLA;30892;Espa�a;01033062 / 00328876;37,88695;-1,35852
Calle;Felipe II;10;LIBRILLA;30892;Espa�a;01034245 / 00335962;37,88695;-1,35852
Calle;SAN JUAN;6;ALBATERA;3340;Espa�a;01030605 / 00328885;38,17856;-0,8755
Calle;SAN JUAN;6;ALBATERA;3340;Espa�a;01027567 / 00334677;38,17856;-0,8755
Calle;SAN JUAN;6;ALBATERA;3340;Espa�a;01033002 / 00335715;38,17856;-0,8755
Calle;SAN JUAN, 6;6;ALBATERA;3340;Espa�a;01029386 / 00335975;38,1778;-0,87471
Avenida;LIBERTAD;131;ALBATERA;3340;Espa�a;01032545 / 00336116;38,18034;0,86498
Avenida;Suecos;S/N;TORREVIEJA;3180;Espa�a;01027616 / 00328886;-23,55886;-46,58791
Calle;ERA;1;CALICASAS;18290;Espa�a;01027466 / 00329361;37,27319;-3,61766
Calle;ERA;1;CALICASAS;18290;Espa�a;01028462 / 00329921;37,27319;-3,61766
Calle;ERA;1;CALICASAS;18290;Espa�a;01027484 / 00334142;37,27319;-3,61766
Calle;ALHELIES;;MURCIA;30009;Espa�a;01030980 / 00328905;38,00013;-1,14674
Calle;ALHELIES;;MURCIA;30009;Espa�a;01032832 / 00330639;38,00013;-1,14674
Calle;NERVION;20;CALAFELL;43882;Espa�a;01031159 / 00328906;41,19114;1,6016
Calle;Zaragoza;19-21;TERRASSA;8227;Espa�a;01035282 / 00328913;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01028102 / 00330531;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01031249 / 00330745;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01035372 / 00331294;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01034619 / 00331853;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01028787 / 00332427;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01031532 / 00334528;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01033165 / 00335540;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01032299 / 00335631;41,56797;2,05182
Calle;Zaragoza;21;TERRASSA;8227;Espa�a;01035035 / 00335747;41,56797;2,05182
Calle;Zaragoza n�ms. 19-21;19;TERRASSA;8227;Espa�a;01029080 / 00335856;41,56797;2,05182
Calle;Zaragoza;19;TERRASSA;8227;Espa�a;01030037 / 00336128;41,56797;2,05182
Traves�a;DEL GENERAL CASSOLA;3;TREMP;25620;Espa�a;01034116 / 00328916;42,1682936;0,8927031
Calle;IN�S;24;ROQUETAS DE MAR;4740;Espa�a;01030531 / 00328922;36,76368;-2,61542
Calle;IRLANDA;7C;SOLLANA;46430;Espa�a;01034769 / 00328927;39,27797;-0,38302
Calle;Cardenal cisneros;27;INCA;7300;Espa�a;01029224 / 00328931;39,72133;2,91713
Calle;GENERAL LUQUE;400;INCA;7300;Espa�a;01033955 / 00328992;39,71338;2,9035
Calle;CALLE CUATRO PARCELA 104 NAVE 02;CUATRO;ALBACETE;2006;Espa�a;01030285 / 00328933;38,99435;-1,85854
Pasaje;Santa Mar�a de la Cabeza;132;MADRID;28019;Espa�a;01027390 / 00328943;40,39434;-3,72574
Calle;SAN JAIME;02-abr;ALMACELLES;25100;Espa�a;01033770 / 00328947;41,73141;0,43615
Calle;JOAN BAPTISTA LLORENS;96;VILLARREAL;12540;Espa�a;01029732 / 00328951;39,94066;-0,10249
Calle;JOAN BAPTISTA LLORENS;96;VILLARREAL;12540;Espa�a;01032244 / 00333514;39,9408;-0,10251
Calle;ES PERDIU;S/N;SANTANDRIA;7769;Espa�a;01034041 / 00328980;39,97786;3,88589
Calle;MARIANA PINEDA;2C;OCA�A;45300;Espa�a;01028576 / 00328993;39,95597;-3,49727
Camino;PL SON LLAUT;37;SANTA MARIA DEL CAMI;7320;Espa�a;01030766 / 00334862;39,65677;2,78935
Calle;Ram�n y Cajal;45;TORREVIEJA;3182;Espa�a;01027529 / 00329008;37,97556;-0,67434
Calle;SANT JORDI;32;FIGUERES;17249;Espa�a;01034087 / 00329013;41,9794;2,82143
Calle;VINAROZ;61;ALMERIA;4007;Espa�a;01034685 / 00329020;36,82812;-2,44923
Carretera;de Matadepera;301-303;TERRASSA;8226;Espa�a;01028635 / 00332245;41,57593;2,02487
Calle;Francesc Maci�;14;SALT;17190;Espa�a;01035041 / 00329048;41,9739;2,79156
Calle;DE BONANY;90;VILAFRANCA DE BONANY;7250;Espa�a;01033491 / 00329049;39,56947;3,08874
Calle;IUCA;7;LLUCMAJOR;7620;Espa�a;01027865 / 00329053;39,47428;2,74937
Calle;POLLENTIA;55;ALCUDIA;7400;Espa�a;01031323 / 00329056;39,85043;3,12674
Calle;MARIANA PINEDA;2;OCA�A;45300;Espa�a;01033072 / 00329057;39,95597;-3,49727
Calle;C/MARIANA PINEDA;009C;OCA�A;45300;Espa�a;01034306 / 00330117;39,95597;-3,49727
Calle;AGUSTIN ARGUELLES;1;ALCUDIA;7400;Espa�a;01028398 / 00329067;39,85217;3,119
Camino;Hispano Belga;s/n;CARTAGENA;30380;Espa�a;01027351 / 00329123;37,64447;-0,71765
Camino;Del Varadero;S/N;CARTAGENA;30380;Espa�a;01027972 / 00331068;37,74391;-0,84882
Camino;Del Varadero;S/N;CARTAGENA;30380;Espa�a;01029376 / 00333840;37,74391;-0,84882
Parcela;LAGUNA VIOLETA;16;TORREVIEJA;3180;Espa�a;01035841 / 00329070;37,96139;-0,73618
Avenida;BARCELONA;3;VINAROS;12500;Espa�a;01027322 / 00329071;40,47986;0,47189
Avenida;Ausi�s March;26;BURJASSOT;46100;Espa�a;01028560 / 00329085;39,51042;-0,41141
Calle;ESTANY PETIT - LAKE PLACID;4;ALCUDIA;7400;Espa�a;01034833 / 00329097;39,85327;3,12401
Calle;COSTERS;87;MONT-ROIG DEL CAMP;43300;Espa�a;01034479 / 00329098;41,08585;0,9534
Calle;SANT JOSEP;36;LLORET DE MAR;17310;Espa�a;01032980 / 00335765;41,9794;2,82143
Calle;SEGON PASSEIG DE RONDA, 31-33;31;LLEIDA;25004;Espa�a;01029072 / 00329114;41,62458;0,62676
Calle;SEGON PASSEIG DE RONDA;31-33;LLEIDA;25004;Espa�a;01033235 / 00331356;41,62455;0,6269
Calle;ALGIBE ALTO;11;MARACENA;18200;Espa�a;01035277 / 00329125;37,20794;-3,63489
Camino;LLA�T;1;SANTA MARIA DEL CAMI;7320;Espa�a;01033642 / 00329141;39,65761;2,79053
Calle;GENERAL TOPETE;14;VILLARROBLEDO;2600;Espa�a;01029058 / 00329142;39,27023;-2,60429
Calle;GENERAL TOPETE;14;VILLARROBLEDO;2600;Espa�a;01031991 / 00334580;39,27023;-2,60429
Calle;ANGEL GUIMERA;97;SALT;17190;Espa�a;01028397 / 00329151;41,97337;2,78789
Avenida;Anselm C (Cantonada carrer Llebeig, n�m.;17;EL PLA DEL PENEDES;8733;Espa�a;01031133 / 00330567;41,41342;1,71981
Avenida;Anselm C (Cantonada carrer Llebeig, n�m.;17;EL PLA DEL PENEDES;8733;Espa�a;01033318 / 00331754;41,41342;1,71981
Avenida;Anselm C (Cantonada carrer Llebeig, n�m.;17;EL PLA DEL PENEDES;8733;Espa�a;01031011 / 00332644;41,41342;1,71981
Avenida;Anselm C (Cantonada carrer Llebeig, n�m.;17;EL PLA DEL PENEDES;8733;Espa�a;01031319 / 00332823;41,41342;1,71981
Avenida;Anselm C (Cantonada carrer Llebeig, n�m.;17;EL PLA DEL PENEDES;8733;Espa�a;01027816 / 00334413;41,41342;1,71981
Calle;MONTE ANETO;7;CALVIA;7180;Espa�a;01027854 / 00329177;39,49414;2,47076
Calle;Sim�n Carpintero . P.I.Las Quemadas;1B;CORDOBA;14014;Espa�a;01028152 / 00329181;37,88818;-4,77938
Calle;RAFAEL ALBERTI;5;DELTEBRE;43580;Espa�a;01034336 / 00329187;40,72177;0,69968
Calle;RECTORIA;46;PETRA;7520;Espa�a;01028278 / 00329198;39,61345;3,11075
Calle;ROURES;13;ILLES BALEARS;7713;Espa�a;01030693 / 00329213;39,8321;4,2161
Carretera;MATADEPERA;75;TERRASSA;8225;Espa�a;01036083 / 00329214;41,58022;2,01788
Carretera;MATADEPERA;75;TERRASSA;8225;Espa�a;01029806 / 00334931;41,58022;2,01788
Carretera;MATADEPERA;75;TERRASSA;8225;Espa�a;01035128 / 00335116;41,5720136;2,017992
Calle;Abad�a;4;ARBECA;25140;Espa�a;01030329 / 00329217;41,5412;0,9239
Calle;Pedro Heredia;;TORRE PACHECO;30709;Espa�a;01034772 / 00329224;37,8022;-0,99765
Calle;BALSICAS;;TORRE PACHECO;30709;Espa�a;01033989 / 00331111;37,79045;-0,99987
Calle;BALSICAS;;TORRE PACHECO;30709;Espa�a;01034589 / 00331271;37,79045;-0,99987
Calle;Mura;2;TERRASSA;8227;Espa�a;01027547 / 00329232;41,57427;2,03612
Calle;GARRIGA;16;BINISSALEM;7350;Espa�a;01031428 / 00329235;39,69269;2,84481
Calle;TRAVESIA MANUEL ACEDO;2A;LOS ALCAZARES;30710;Espa�a;01027683 / 00329243;37,7426;-0,85277
Calle;TRAVESIA MANUEL ACEDO;2A;LOS ALCAZARES;30710;Espa�a;01028750 / 00329569;37,7426;-0,85277
Calle;MURCIA;4;LOS ALCAZARES;30710;Espa�a;01028447 / 00332270;37,75051;-0,84767
Calle;MARIANA PINEDA;2C;OCA�A;45300;Espa�a;01032049 / 00329793;39,95597;-3,49727
Carretera;de la Pobla;155;VILANOVA DEL CAMI;8788;Espa�a;01030577 / 00329245;41,57148;1,6469
Barrio;PARTIDO DE LOS DOLSES;S/N;ORIHUELA;3189;Espa�a;01029206 / 00329269;37,93362;-0,75221
Barrio;LAS LOMAS DE CABO ROIG;S/N;ORIHUELA;3189;Espa�a;01033226 / 00330062;37,91369;-0,72977
Barrio;LAS LOMAS DE CABO ROIG;6;ORIHUELA;3189;Espa�a;01032390 / 00331179;37,923;-0,76278
Barrio;NOVA AZAHARA;s/n;ORIHUELA;3189;Espa�a;01030618 / 00335157;37,923;-0,76278
Calle;Marte;3;HUETOR VEGA;18198;Espa�a;01027548 / 00329275;37,14139;-3,56411
Calle;Marte;3;HUETOR VEGA;18198;Espa�a;01027487 / 00332316;37,14139;-3,56411
Calle;JUAN DE URBIETA;18;MADRID;28007;Espa�a;01033367 / 00329282;40,40353;-3,67845
Calle;MARQUES DE VALLTERRA;88;SANT CARLES DE LA RAPITA;43540;Espa�a;01030928 / 00329300;40,62301;0,5917
Calle;Bauma;23;CASTELLBELL I VILAR;8296;Espa�a;01030338 / 00329330;41,6278;1,86671
Calle;BAUMA;19;CASTELLBELL I VILAR;8296;Espa�a;01033583 / 00335716;41,62288;1,86715
Calle;ILLES;21;TORROELLA DE MONTGRI;17258;Espa�a;01029019 / 00335066;42,05536;3,20303
Calle;CALA DOMINGOS;167;MANACOR;7689;Espa�a;01032050 / 00329340;39,45993;3,27768
Calle;MIRADOR;4;CASTELL-PLATJA D'ARO;17249;Espa�a;01034964 / 00329368;41,82513;3,03258
Calle;DEL MIRADOR;1;CASTELL-PLATJA D'ARO;17249;Espa�a;01035352 / 00333957;41,9794;2,82143
Calle;Carlos Salinas de Gaminde;6;ALCARRAS;25180;Espa�a;01032212 / 00329391;41,56553;0,52727
Calle;Carlos Salinas de Gaminde;6;ALCARRAS;25180;Espa�a;01030479 / 00333388;41,56551;0,52722
Calle;DEL CARMEN;10;MULA;30170;Espa�a;01028165 / 00329400;38,04377;-1,48899
Calle;CIUTAT JARDIN;2;GILET;46149;Espa�a;01033107 / 00329401;39,67936;-0,32683
Calle;PRINCIPAL, PARTIDO DEL MIRADOR;16;SAN JAVIER;30739;Espa�a;01028268 / 00332898;37,84235;-0,85417
Avenida;DOCTOR PESSET ALEIXANDRE;78;VALENCIA;46025;Espa�a;01030648 / 00329409;39,50132;-0,38895
Calle;RECTOR SALVADOR VILA HERNANDEZ;6;MOTRIL;18613;Espa�a;01033861 / 00334748;36,7228;-3,56245
Calle;RECTOR SALVADOR VILA HERNANDEZ;6;MOTRIL;18600;Espa�a;01031350 / 00334976;36,74897;-3,51804
Calle;Brisas;14;CUEVAS DEL ALMANZORA;4616;Espa�a;01035374 / 00329421;37,25209;-1,76832
Calle;Sonseca;16;ESCALONA;45910;Espa�a;01029923 / 00329424;40,16268;-4,39047
Calle;Encina;120 BIS;VILLA DEL PRADO;28630;Espa�a;01031887 / 00329430;40,28493;-4,35356
Calle;DEL POU;9;BENICARLO;12580;Espa�a;01035261 / 00329457;40,41774;0,42888
Calle;DEL POU;11;BENICARLO;12580;Espa�a;01028149 / 00331972;40,41783;0,42886
Calle;CALA DOMINGOS;167;MANACOR;7689;Espa�a;01031644 / 00329471;39,45809;3,27838
Calle;ALFONSO XII;41;MUTXAMEL;3110;Espa�a;01029615 / 00329472;38,42002;-0,44769
Pasaje;IRLANDA;4;MADRID;28019;Espa�a;01027881 / 00329480;40,39434;-3,72574
Calle;Iglesia;29;GOJAR;18150;Espa�a;01029040 / 00329482;37,10398;-3,60535
Calle;Iglesia;29;GOJAR;18150;Espa�a;01028661 / 00330577;37,0882;-3,57621
Calle;Iglesia;29;GOJAR;18150;Espa�a;01028810 / 00333910;37,10448;-3,60352
